sub_id,user_id,plan_type,mrr_amount,status,start_date
1,362,Proton Mail,3.99,Active,2025-04-23 10:33:06.434929
2,74,Proton Drive,19.99,Active,2025-09-23 10:33:06.434929
3,375,Proton Drive,3.99,Active,2025-09-03 10:33:06.434929
4,156,Proton VPN,3.99,Active,2024-03-08 10:33:06.434929
5,105,Proton Mail,19.99,Active,2025-08-18 10:33:06.434929
6,395,Proton Mail,3.99,Active,2024-03-31 10:33:06.434929
7,378,Proton Mail,9.99,Active,2025-02-27 10:33:06.434929
8,125,Proton Bundle,19.99,Active,2024-04-12 10:33:06.434929
9,69,Proton Mail,9.99,Cancelled,2024-03-23 10:33:06.434929
10,451,Proton Mail,19.99,Active,2024-02-14 10:33:06.434929
11,10,Proton Bundle,3.99,Active,2025-03-26 10:33:06.434929
12,195,Proton VPN,19.99,Active,2025-04-18 10:33:06.434929
13,407,Proton Drive,9.99,Active,2024-09-01 10:33:06.434929
14,85,Proton VPN,3.99,Active,2025-06-24 10:33:06.434929
15,372,Proton Mail,19.99,Active,2024-01-22 10:33:06.434929
16,389,Proton Mail,19.99,Cancelled,2024-11-06 10:33:06.434929
17,496,Proton Drive,19.99,Active,2025-06-28 10:33:06.434929
18,31,Proton Drive,9.99,Active,2024-07-14 10:33:06.434929
19,317,Proton VPN,9.99,Active,2025-02-15 10:33:06.434929
20,409,Proton Mail,19.99,Active,2025-02-13 10:33:06.434929
21,491,Proton Mail,3.99,Active,2024-03-03 10:33:06.434929
22,492,Proton VPN,3.99,Active,2025-03-18 10:33:06.434929
23,281,Proton VPN,9.99,Active,2025-01-22 10:33:06.434929
24,357,Proton Drive,3.99,Cancelled,2024-07-03 10:33:06.434929
25,77,Proton VPN,9.99,Active,2024-10-11 10:33:06.434929
26,462,Proton Drive,19.99,Active,2024-08-18 10:33:06.434929
27,498,Proton VPN,9.99,Active,2025-09-11 10:33:06.434929
28,212,Proton VPN,9.99,Active,2025-01-21 10:33:06.434929
29,102,Proton Bundle,19.99,Active,2025-05-16 10:33:06.434929
30,335,Proton Drive,3.99,Active,2024-05-07 10:33:06.434929
31,476,Proton Drive,9.99,Active,2024-08-17 10:33:06.434929
32,337,Proton Mail,9.99,Active,2025-06-11 10:33:06.434929
33,441,Proton Mail,19.99,Active,2025-06-11 10:33:06.434929
34,174,Proton Drive,3.99,Cancelled,2025-03-08 10:33:06.434929
35,3,Proton Bundle,9.99,Active,2025-05-20 10:33:06.434929
36,334,Proton Drive,19.99,Active,2024-03-01 10:33:06.434929
37,410,Proton Mail,9.99,Active,2024-10-26 10:33:06.434929
38,71,Proton VPN,19.99,Cancelled,2025-05-14 10:33:06.434929
39,210,Proton Mail,3.99,Active,2024-01-15 10:33:06.434929
40,64,Proton VPN,3.99,Active,2025-03-14 10:33:06.434929
41,385,Proton Drive,3.99,Active,2025-11-14 10:33:06.434929
42,94,Proton Mail,3.99,Active,2025-06-06 10:33:06.434929
43,486,Proton Drive,9.99,Active,2024-07-23 10:33:06.434929
44,186,Proton Drive,9.99,Active,2025-08-03 10:33:06.434929
45,34,Proton Bundle,3.99,Active,2024-07-07 10:33:06.434929
46,78,Proton Drive,3.99,Active,2025-02-04 10:33:06.434929
47,1,Proton Mail,3.99,Active,2024-07-23 10:33:06.434929
48,12,Proton Mail,9.99,Active,2025-11-27 10:33:06.434929
49,416,Proton Mail,3.99,Active,2025-06-08 10:33:06.434929
50,23,Proton Bundle,3.99,Active,2025-02-28 10:33:06.434929
51,73,Proton Drive,3.99,Active,2024-05-08 10:33:06.434929
52,183,Proton VPN,19.99,Active,2025-04-20 10:33:06.434929
53,132,Proton Bundle,3.99,Active,2024-07-01 10:33:06.434929
54,411,Proton Mail,19.99,Cancelled,2024-04-03 10:33:06.434929
55,194,Proton Bundle,19.99,Active,2025-10-01 10:33:06.434929
56,56,Proton Drive,3.99,Active,2025-09-26 10:33:06.434929
57,149,Proton Mail,19.99,Active,2025-11-11 10:33:06.434929
58,19,Proton Mail,3.99,Active,2025-07-14 10:33:06.434929
59,205,Proton VPN,9.99,Active,2024-04-21 10:33:06.434929
60,79,Proton Bundle,9.99,Active,2025-08-31 10:33:06.434929
61,495,Proton Mail,9.99,Active,2024-09-05 10:33:06.434929
62,263,Proton VPN,9.99,Active,2025-09-08 10:33:06.434929
63,324,Proton Drive,19.99,Cancelled,2024-05-11 10:33:06.434929
64,484,Proton Mail,3.99,Active,2025-06-15 10:33:06.434929
65,80,Proton Mail,3.99,Active,2025-01-06 10:33:06.434929
66,40,Proton Bundle,3.99,Active,2024-01-30 10:33:06.434929
67,452,Proton VPN,9.99,Active,2024-02-10 10:33:06.434929
68,47,Proton Mail,9.99,Active,2025-12-06 10:33:06.434929
69,239,Proton Drive,3.99,Active,2025-09-23 10:33:06.434929
70,392,Proton Drive,9.99,Cancelled,2024-03-31 10:33:06.434929
71,353,Proton Drive,3.99,Active,2025-02-21 10:33:06.434929
72,342,Proton Mail,3.99,Active,2024-03-24 10:33:06.434929
73,278,Proton Bundle,3.99,Cancelled,2024-03-05 10:33:06.434929
74,291,Proton Mail,3.99,Active,2025-01-07 10:33:06.434929
75,318,Proton Mail,3.99,Active,2024-03-31 10:33:06.434929
76,305,Proton Drive,3.99,Active,2025-06-25 10:33:06.434929
77,269,Proton Bundle,3.99,Active,2025-03-23 10:33:06.434929
78,70,Proton VPN,9.99,Cancelled,2025-02-07 10:33:06.434929
79,456,Proton Drive,3.99,Active,2025-09-14 10:33:06.434929
80,466,Proton VPN,3.99,Active,2025-01-14 10:33:06.434929
81,155,Proton Mail,9.99,Active,2025-02-07 10:33:06.434929
82,83,Proton Drive,9.99,Cancelled,2025-02-02 10:33:06.434929
83,478,Proton Mail,9.99,Active,2025-07-16 10:33:06.434929
84,173,Proton Mail,3.99,Cancelled,2024-07-17 10:33:06.434929
85,322,Proton Drive,19.99,Active,2024-10-11 10:33:06.434929
86,91,Proton Bundle,19.99,Active,2025-09-17 10:33:06.434929
87,181,Proton VPN,9.99,Active,2025-10-29 10:33:06.434929
88,415,Proton VPN,19.99,Active,2024-10-13 10:33:06.434929
89,313,Proton Mail,9.99,Active,2025-10-26 10:33:06.434929
90,279,Proton Mail,3.99,Active,2024-04-20 10:33:06.434929
91,382,Proton VPN,19.99,Active,2025-03-28 10:33:06.434929
92,473,Proton Mail,3.99,Cancelled,2025-02-25 10:33:06.434929
93,363,Proton Drive,19.99,Cancelled,2025-05-05 10:33:06.434929
94,325,Proton Mail,3.99,Active,2025-07-17 10:33:06.434929
95,432,Proton VPN,19.99,Active,2024-04-14 10:33:06.434929
96,348,Proton Mail,3.99,Active,2025-07-03 10:33:06.434929
97,87,Proton Drive,3.99,Active,2025-01-06 10:33:06.434929
98,76,Proton VPN,19.99,Active,2025-08-26 10:33:06.434929
99,439,Proton Drive,3.99,Active,2024-06-26 10:33:06.434929
100,16,Proton Mail,3.99,Cancelled,2025-08-10 10:33:06.434929
101,250,Proton Drive,3.99,Active,2024-09-28 10:33:06.434929
102,434,Proton Mail,19.99,Cancelled,2024-11-16 10:33:06.434929
103,20,Proton VPN,19.99,Cancelled,2025-04-27 10:33:06.434929
104,323,Proton Mail,3.99,Active,2025-11-14 10:33:06.434929
105,333,Proton Drive,3.99,Cancelled,2025-05-23 10:33:06.434929
106,57,Proton Bundle,19.99,Active,2024-06-04 10:33:06.434929
107,302,Proton Bundle,19.99,Active,2025-04-22 10:33:06.434929
108,230,Proton Bundle,3.99,Active,2025-04-08 10:33:06.434929
109,332,Proton Drive,3.99,Active,2025-10-29 10:33:06.434929
110,133,Proton Mail,3.99,Active,2024-12-26 10:33:06.434929
111,138,Proton Bundle,9.99,Active,2025-04-02 10:33:06.434929
112,424,Proton VPN,19.99,Active,2025-05-19 10:33:06.434929
113,336,Proton Drive,9.99,Active,2024-11-11 10:33:06.434929
114,26,Proton Drive,19.99,Active,2024-01-18 10:33:06.434929
